image_name,R1p,Y1p,X1p,R1s,Y1s,X1s
140_06.bmp,33,180,97,97,176,102
140_07.bmp,35,195,98,101,195,103
140_08.bmp,36,195,102,101,195,107
140_09.bmp,35,195,103,103,196,105
140_10.bmp,36,194,102,103,195,103
141_01.bmp,39,151,72,108,149,70
141_02.bmp,39,162,71,108,161,70
141_03.bmp,40,155,71,108,153,69
141_04.bmp,41,147,71,107,145,71
141_05.bmp,42,152,71,108,149,70
141_06.bmp,40,209,104,107,212,104
141_07.bmp,42,183,88,109,186,87
141_08.bmp,42,173,89,109,176,88
141_09.bmp,43,178,82,108,180,84
141_10.bmp,44,173,83,109,176,84
142_01.bmp,46,143,120,101,138,117
142_02.bmp,46,149,119,99,144,119
142_03.bmp,45,150,120,99,145,120
142_04.bmp,46,161,109,99,156,108
142_05.bmp,46,155,113,98,150,113
142_06.bmp,45,163,103,98,165,105
142_07.bmp,45,167,95,105,172,94
142_08.bmp,45,165,100,103,170,99
142_09.bmp,45,156,104,104,161,101
142_10.bmp,46,156,102,103,161,101
143_01.bmp,41,184,111,106,179,113
143_02.bmp,42,182,110,108,177,109
143_03.bmp,42,184,106,103,183,108
143_04.bmp,41,184,106,108,179,105
143_05.bmp,42,189,105,107,184,105
143_06.bmp,38,180,107,103,181,105
143_07.bmp,37,180,102,104,182,100
143_08.bmp,38,179,96,107,183,91
143_09.bmp,38,182,95,102,184,95
143_10.bmp,38,187,94,106,189,89
144_01.bmp,41,157,128,113,152,123
144_02.bmp,42,150,135,99,151,140
144_03.bmp,43,158,134,99,158,139
144_04.bmp,43,155,136,99,156,141
144_05.bmp,44,161,137,98,164,140
144_06.bmp,37,188,88,102,187,89
144_07.bmp,38,194,84,104,196,83
144_08.bmp,38,205,84,107,210,83
144_09.bmp,39,204,84,107,209,85
144_10.bmp,39,199,83,108,204,82
145_01.bmp,40,212,64,105,207,65
145_02.bmp,42,201,63,103,196,64
145_03.bmp,40,211,90,106,206,89
145_04.bmp,40,189,87,106,184,86
145_05.bmp,40,192,87,104,187,90
145_06.bmp,33,190,111,81,191,115
145_07.bmp,35,219,112,85,221,111
145_08.bmp,35,152,90,83,156,95
145_09.bmp,35,145,82,93,140,86
145_10.bmp,35,169,72,86,166,68
146_01.bmp,40,180,118,92,175,123
146_02.bmp,41,181,117,93,176,122
146_03.bmp,41,179,119,93,174,124
146_04.bmp,41,178,119,92,173,124
146_05.bmp,41,177,119,92,172,124
146_06.bmp,39,188,108,98,193,109
146_07.bmp,38,197,120,97,202,122
146_08.bmp,37,202,120,88,198,125
146_09.bmp,38,199,119,89,196,123
146_10.bmp,39,202,123,97,207,126
147_01.bmp,29,157,71,85,158,74
147_02.bmp,28,156,72,83,153,71
147_03.bmp,29,160,67,81,157,70
147_04.bmp,30,153,73,89,158,75
147_05.bmp,31,144,81,92,149,76
147_06.bmp,34,144,117,90,140,121
147_07.bmp,34,128,120,89,123,125
147_08.bmp,33,146,122,98,149,121
147_09.bmp,35,150,128,103,155,128
147_10.bmp,34,151,141,90,146,142
148_01.bmp,48,172,81,116,167,80
148_02.bmp,47,169,97,116,164,96
148_03.bmp,49,168,93,116,163,93
148_04.bmp,48,170,90,114,166,93
148_05.bmp,46,162,75,116,157,75
148_06.bmp,37,164,109,110,166,114
148_07.bmp,37,163,105,110,165,110
148_08.bmp,38,157,105,110,159,110
148_09.bmp,38,163,101,113,168,106
148_10.bmp,38,163,101,113,168,106
149_01.bmp,49,144,103,101,140,107
149_02.bmp,50,145,103,101,141,108
149_03.bmp,50,136,99,101,132,104
149_04.bmp,50,139,97,101,135,102
149_05.bmp,50,137,103,101,133,108
149_06.bmp,44,171,93,101,174,96
149_07.bmp,44,171,93,100,174,97
149_08.bmp,44,173,90,101,176,93
149_09.bmp,44,176,91,101,179,94
149_10.bmp,44,165,88,100,168,93
150_01.bmp,43,160,87,104,157,92
150_02.bmp,44,152,90,104,149,95
150_03.bmp,43,160,89,104,157,94
150_04.bmp,43,154,90,104,151,95
150_05.bmp,44,148,91,104,145,95
150_06.bmp,41,148,91,104,152,92
150_07.bmp,41,151,90,104,154,91
150_08.bmp,41,149,95,104,153,95
150_09.bmp,41,147,94,104,150,96
150_10.bmp,41,148,94,104,151,96
151_01.bmp,34,148,135,101,147,140
151_02.bmp,35,146,136,102,144,141
151_03.bmp,38,146,135,103,144,139
151_04.bmp,36,148,135,104,146,138
151_05.bmp,37,146,135,102,145,140
151_06.bmp,36,184,113,105,189,116
151_07.bmp,35,184,115,104,189,120
151_08.bmp,37,179,118,105,184,123
151_09.bmp,37,179,121,105,184,124
151_10.bmp,36,181,127,105,186,131
152_01.bmp,43,161,112,81,166,112
152_02.bmp,43,167,110,101,162,115
152_03.bmp,43,176,106,102,171,109
152_04.bmp,43,179,107,101,174,112
152_05.bmp,43,178,115,102,174,117
152_06.bmp,38,168,95,106,173,93
152_07.bmp,39,175,99,108,180,94
152_08.bmp,39,173,99,103,178,101
152_09.bmp,39,174,99,82,169,102
152_10.bmp,39,168,99,106,173,96
153_01.bmp,48,163,118,115,158,113
153_02.bmp,49,154,119,115,149,114
153_03.bmp,49,148,118,114,143,114
153_04.bmp,49,150,120,114,145,116
153_05.bmp,50,145,124,115,140,119
153_06.bmp,40,166,116,116,171,112
153_07.bmp,40,172,110,81,172,105
153_08.bmp,42,164,115,84,160,120
153_09.bmp,43,169,114,114,174,111
153_10.bmp,45,167,109,115,172,107
154_01.bmp,48,133,126,109,130,121
154_02.bmp,48,131,127,108,128,124
154_03.bmp,49,126,127,102,131,122
154_04.bmp,48,128,127,102,132,122
154_05.bmp,47,135,124,100,140,119
154_06.bmp,47,166,132,104,171,130
154_07.bmp,48,171,138,104,176,135
154_08.bmp,48,173,140,104,178,137
154_09.bmp,49,173,141,102,175,137
154_10.bmp,49,169,140,99,170,139
155_01.bmp,42,189,104,92,191,109
155_02.bmp,42,189,103,101,184,103
155_03.bmp,42,193,102,101,188,103
155_04.bmp,43,194,101,101,189,101
155_05.bmp,43,193,102,101,188,102
155_06.bmp,35,162,114,102,167,113
155_07.bmp,36,154,115,81,151,119
155_08.bmp,37,153,110,101,158,112
155_09.bmp,37,154,112,102,159,113
155_10.bmp,37,156,111,102,161,110
156_01.bmp,30,193,111,89,188,116
156_02.bmp,30,196,110,89,193,114
156_03.bmp,30,195,109,89,200,114
156_04.bmp,30,199,115,89,194,118
156_05.bmp,30,189,118,89,186,122
156_06.bmp,44,166,95,125,171,90
156_07.bmp,46,162,89,126,166,84
156_08.bmp,44,159,90,128,161,90
156_09.bmp,34,149,100,81,152,102
156_10.bmp,42,154,85,125,155,90
157_01.bmp,45,135,97,106,131,97
157_02.bmp,45,140,87,106,136,87
157_03.bmp,45,140,87,106,136,87
157_04.bmp,47,138,89,105,134,91
157_05.bmp,47,141,92,106,137,92
157_06.bmp,41,148,95,103,153,99
157_07.bmp,41,150,95,105,155,95
157_08.bmp,40,143,87,106,148,85
157_09.bmp,41,140,100,106,145,99
157_10.bmp,41,149,95,107,154,91
158_01.bmp,45,158,114,103,154,115
158_02.bmp,44,142,110,104,137,108
158_03.bmp,44,140,103,104,135,101
158_04.bmp,45,147,100,103,143,100
158_05.bmp,45,149,87,102,144,90
158_06.bmp,46,157,128,102,162,128
158_07.bmp,46,153,132,101,158,134
158_08.bmp,46,152,129,101,157,131
158_09.bmp,46,152,130,101,157,133
158_10.bmp,46,143,128,102,148,129
159_01.bmp,42,164,121,105,164,123
159_02.bmp,41,167,119,105,166,121
159_03.bmp,43,168,118,105,167,121
159_04.bmp,45,168,120,103,168,125
159_05.bmp,46,169,122,105,168,125
159_06.bmp,42,176,107,104,177,110
159_07.bmp,44,177,105,104,179,107
159_08.bmp,45,173,105,105,175,106
159_09.bmp,46,176,103,104,177,105
159_10.bmp,47,180,105,105,182,106
160_01.bmp,32,144,122,92,146,126
160_02.bmp,33,146,118,97,150,117
160_03.bmp,33,143,123,97,145,123
160_04.bmp,33,142,123,98,147,128
160_05.bmp,34,154,122,101,157,118
160_06.bmp,29,183,118,86,178,123
160_07.bmp,29,186,116,81,191,121
160_08.bmp,30,181,116,88,177,121
160_09.bmp,30,181,116,88,177,121
160_10.bmp,29,183,117,82,188,122
161_01.bmp,42,188,110,113,185,109
161_02.bmp,43,194,108,113,190,108
161_03.bmp,44,195,111,112,191,112
161_04.bmp,46,194,107,113,191,106
161_05.bmp,47,202,113,113,199,112
161_06.bmp,42,170,121,82,165,116
161_07.bmp,42,174,118,82,179,114
161_08.bmp,43,174,116,111,178,117
161_09.bmp,44,180,115,81,182,112
161_10.bmp,45,178,116,81,175,112
162_01.bmp,46,148,103,103,147,105
162_02.bmp,45,146,104,105,145,104
162_03.bmp,45,142,99,104,141,100
162_04.bmp,45,150,101,104,148,103
162_05.bmp,46,150,107,109,149,102
162_06.bmp,45,148,90,103,153,94
162_07.bmp,45,152,96,104,157,98
162_08.bmp,45,149,93,104,154,94
162_09.bmp,45,150,92,102,155,96
162_10.bmp,46,152,95,103,157,98
163_01.bmp,43,131,107,111,130,103
163_02.bmp,43,128,106,110,127,104
163_03.bmp,44,118,107,111,117,103
163_04.bmp,44,120,106,110,119,104
163_05.bmp,43,126,101,109,126,100
163_06.bmp,41,153,91,92,156,96
163_07.bmp,41,165,93,88,166,98
163_08.bmp,43,155,90,108,159,93
163_09.bmp,43,147,88,108,151,89
163_10.bmp,41,212,104,101,209,109
164_01.bmp,54,148,113,103,144,118
164_02.bmp,54,146,107,103,141,112
164_03.bmp,54,136,106,102,133,111
164_04.bmp,55,147,107,104,142,112
164_05.bmp,55,140,107,107,135,108
164_06.bmp,49,195,105,108,200,102
164_07.bmp,49,195,106,109,200,101
164_08.bmp,49,195,102,109,200,97
164_09.bmp,49,195,103,109,200,98
164_10.bmp,50,194,103,109,199,99
165_01.bmp,38,143,87,83,144,92
165_02.bmp,37,149,89,86,154,93
165_03.bmp,39,157,103,89,162,105
165_04.bmp,39,157,99,115,154,94
165_05.bmp,39,161,99,113,158,94
165_06.bmp,36,151,97,81,150,99
165_07.bmp,35,145,95,83,148,97
165_08.bmp,35,149,91,101,144,92
165_09.bmp,37,150,90,101,145,91
165_10.bmp,37,154,86,81,151,88
166_01.bmp,45,173,91,100,170,96
166_02.bmp,46,174,90,101,172,95
166_03.bmp,46,173,93,99,169,98
166_04.bmp,47,172,95,100,169,100
166_05.bmp,47,170,92,100,167,97
166_06.bmp,44,156,100,99,160,105
166_07.bmp,44,162,101,99,167,106
166_08.bmp,45,163,98,100,168,102
166_09.bmp,44,165,103,100,170,106
166_10.bmp,45,169,100,100,173,104
167_01.bmp,43,179,93,121,175,89
167_02.bmp,45,182,90,119,180,89
167_03.bmp,45,183,93,120,180,90
167_04.bmp,45,185,91,120,183,87
167_05.bmp,46,187,91,121,183,87
167_06.bmp,44,170,104,120,175,101
167_07.bmp,44,165,106,81,166,107
167_08.bmp,45,159,104,118,164,104
167_09.bmp,44,154,104,121,159,100
167_10.bmp,44,150,102,119,155,102
168_01.bmp,32,188,114,91,183,119
168_02.bmp,32,188,110,93,183,113
168_03.bmp,32,192,111,90,187,116
168_04.bmp,33,186,110,90,181,114
168_05.bmp,34,187,106,91,182,109
168_06.bmp,21,193,113,0,0,0
168_07.bmp,22,193,114,0,0,0
168_08.bmp,22,185,111,0,0,0
168_09.bmp,24,182,108,0,0,0
168_10.bmp,25,181,107,0,0,0
169_01.bmp,52,181,115,106,176,118
169_02.bmp,52,178,113,111,174,108
169_03.bmp,53,180,114,103,175,119
169_04.bmp,53,181,116,113,177,111
169_05.bmp,54,179,117,111,174,113
169_06.bmp,45,196,112,81,191,113
169_07.bmp,45,199,115,82,194,117
169_08.bmp,45,196,113,82,191,113
169_09.bmp,46,195,113,86,197,117
169_10.bmp,47,196,113,81,191,112
170_01.bmp,50,154,106,104,154,109
170_02.bmp,50,154,106,104,154,109
170_03.bmp,49,155,109,104,155,111
170_04.bmp,50,160,113,104,160,115
170_05.bmp,50,159,108,104,159,111
170_06.bmp,47,148,100,107,153,105
170_07.bmp,47,156,102,107,161,107
170_08.bmp,47,157,103,107,162,108
170_09.bmp,47,164,106,107,169,111
170_10.bmp,47,169,108,107,174,113
171_01.bmp,45,141,91,106,136,91
171_02.bmp,45,141,84,106,136,85
171_03.bmp,44,136,80,104,131,82
171_04.bmp,43,130,75,106,125,75
171_05.bmp,44,125,76,105,120,76
171_06.bmp,40,127,116,104,132,120
171_07.bmp,40,116,119,106,121,121
171_08.bmp,39,141,111,105,146,113
171_09.bmp,40,147,114,106,152,116
171_10.bmp,39,161,110,106,166,110
172_01.bmp,48,205,108,108,200,108
172_02.bmp,48,212,106,108,207,105
172_03.bmp,49,220,109,108,215,109
172_04.bmp,49,221,104,108,216,105
172_05.bmp,47,202,101,108,197,101
172_06.bmp,40,163,127,109,168,128
172_07.bmp,40,163,124,109,168,126
172_08.bmp,40,174,128,108,179,130
172_09.bmp,42,160,126,109,165,129
172_10.bmp,42,169,132,105,171,133
173_01.bmp,37,152,121,99,148,125
173_02.bmp,37,153,123,99,149,127
173_03.bmp,37,150,124,99,146,127
173_04.bmp,37,147,125,81,150,124
173_05.bmp,39,149,127,99,145,130
173_06.bmp,37,203,90,106,206,89
173_07.bmp,37,192,100,104,196,100
173_08.bmp,39,193,95,106,196,92
173_09.bmp,38,190,93,105,194,90
173_10.bmp,38,192,92,104,195,92
174_01.bmp,44,146,126,110,141,126
174_02.bmp,46,138,119,109,133,123
174_03.bmp,47,154,127,110,149,128
174_04.bmp,47,150,126,109,145,128
174_05.bmp,47,150,125,109,145,127
174_06.bmp,39,181,117,106,186,116
174_07.bmp,40,179,120,106,184,120
174_08.bmp,41,180,120,106,185,119
174_09.bmp,36,146,138,107,151,137
174_10.bmp,36,144,131,106,149,130
175_01.bmp,38,182,113,107,177,113
175_02.bmp,38,182,116,107,177,114
175_03.bmp,39,183,120,95,185,124
175_04.bmp,40,191,112,95,194,116
175_05.bmp,42,198,121,104,193,120
175_06.bmp,39,179,92,105,184,88
175_07.bmp,39,184,97,105,189,95
175_08.bmp,39,185,91,106,190,87
175_09.bmp,38,182,100,105,187,96
175_10.bmp,39,178,99,103,183,99
176_01.bmp,47,158,107,105,156,109
176_02.bmp,48,162,101,105,160,103
176_03.bmp,47,165,101,102,161,105
176_04.bmp,48,164,100,105,161,102
176_05.bmp,47,166,102,102,161,106
176_06.bmp,50,161,98,104,166,101
176_07.bmp,51,150,99,104,155,104
176_08.bmp,51,146,95,105,151,99
176_09.bmp,51,150,98,105,155,103
176_10.bmp,49,147,100,105,152,101
177_01.bmp,40,167,104,105,162,104
177_02.bmp,40,172,112,104,167,113
177_03.bmp,41,164,114,103,159,116
177_04.bmp,41,160,115,82,165,113
177_05.bmp,40,160,120,95,165,115
177_06.bmp,45,186,106,105,190,109
177_07.bmp,45,182,108,105,186,113
177_08.bmp,46,193,106,85,188,105
177_09.bmp,46,206,110,104,210,115
177_10.bmp,36,169,121,105,170,126
178_01.bmp,28,159,95,82,154,90
178_02.bmp,28,154,101,81,149,106
178_03.bmp,28,159,100,83,154,98
178_04.bmp,28,167,93,83,162,93
178_05.bmp,28,162,85,82,159,90
178_06.bmp,27,133,86,80,128,87
178_07.bmp,27,135,86,80,133,89
178_08.bmp,27,134,89,80,131,92
178_09.bmp,27,143,90,80,145,92
178_10.bmp,27,154,93,80,152,96
179_01.bmp,39,170,107,106,166,107
179_02.bmp,40,166,104,105,162,106
179_03.bmp,41,163,102,105,160,103
179_04.bmp,42,160,101,102,157,105
179_05.bmp,41,166,104,104,163,105
179_06.bmp,34,191,121,101,196,124
179_07.bmp,33,200,122,98,201,127
179_08.bmp,33,194,126,98,196,131
179_09.bmp,34,200,130,101,205,135
179_10.bmp,34,202,129,101,206,130
180_01.bmp,36,178,117,107,173,122
180_02.bmp,38,180,115,107,175,119
180_03.bmp,38,180,113,107,175,118
180_04.bmp,40,188,109,107,183,114
180_05.bmp,40,184,116,107,179,120
180_06.bmp,36,168,126,106,173,128
180_07.bmp,36,176,123,105,181,126
180_08.bmp,37,184,119,105,189,122
180_09.bmp,39,182,126,105,187,129
180_10.bmp,38,184,124,105,189,126
181_01.bmp,50,160,115,105,155,112
181_02.bmp,49,164,112,105,159,108
181_03.bmp,49,174,103,105,169,100
181_04.bmp,49,182,110,105,177,107
181_05.bmp,49,188,105,105,183,101
181_06.bmp,45,152,128,101,155,128
181_07.bmp,45,150,122,102,155,121
181_08.bmp,47,144,115,104,149,114
181_09.bmp,46,144,118,104,149,116
181_10.bmp,48,144,119,104,149,119
182_01.bmp,46,175,106,109,170,102
182_02.bmp,47,176,106,107,171,103
182_03.bmp,48,169,106,108,164,102
182_04.bmp,47,173,104,110,168,99
182_05.bmp,47,176,105,109,171,100
182_06.bmp,42,182,73,103,187,76
182_07.bmp,40,178,71,106,183,72
182_08.bmp,40,172,77,106,177,77
182_09.bmp,40,170,69,106,175,69
182_10.bmp,39,177,71,102,177,67
183_01.bmp,38,134,97,88,133,96
183_02.bmp,39,132,101,104,127,101
183_03.bmp,39,132,101,84,127,105
183_04.bmp,40,129,96,85,125,100
183_05.bmp,38,127,95,104,122,95
183_06.bmp,40,129,123,99,126,122
183_07.bmp,41,135,116,107,140,114
183_08.bmp,42,132,111,107,137,109
183_09.bmp,43,137,105,106,142,105
183_10.bmp,43,133,103,106,138,100
184_01.bmp,42,141,116,109,136,118
184_02.bmp,44,132,118,108,127,122
184_03.bmp,45,125,120,108,120,124
184_04.bmp,45,122,123,109,117,125
184_05.bmp,45,127,125,109,122,127
184_06.bmp,47,206,88,107,210,89
184_07.bmp,45,169,81,108,173,81
184_08.bmp,47,170,82,107,174,83
184_09.bmp,48,169,82,108,173,81
184_10.bmp,47,167,81,107,171,81
185_01.bmp,33,154,93,98,151,98
185_02.bmp,34,152,94,101,148,96
185_03.bmp,35,155,90,100,151,93
185_04.bmp,34,164,88,98,161,93
185_05.bmp,34,166,90,101,162,91
185_06.bmp,31,153,105,88,148,110
185_07.bmp,31,156,108,92,155,112
185_08.bmp,31,163,104,86,158,109
185_09.bmp,31,159,106,87,155,111
185_10.bmp,31,168,105,88,164,108
186_01.bmp,39,158,122,111,153,122
186_02.bmp,39,159,120,111,154,120
186_03.bmp,40,163,122,110,158,125
186_04.bmp,40,156,124,111,151,125
186_05.bmp,41,156,123,114,153,122
186_06.bmp,37,170,108,93,168,113
186_07.bmp,38,170,109,82,165,109
186_08.bmp,38,174,106,111,179,111
186_09.bmp,38,181,111,96,181,113
186_10.bmp,39,185,109,81,188,105
187_01.bmp,34,144,100,101,144,105
187_02.bmp,35,152,109,101,153,114
187_03.bmp,38,148,107,107,143,110
187_04.bmp,38,150,109,107,145,112
187_05.bmp,37,160,104,106,155,108
187_06.bmp,40,172,118,87,168,119
187_07.bmp,42,158,129,82,158,126
187_08.bmp,42,155,131,81,156,129
187_09.bmp,42,162,137,84,158,142
187_10.bmp,43,166,134,82,166,131
188_01.bmp,45,170,106,108,166,106
188_02.bmp,45,170,100,108,166,98
188_03.bmp,45,169,92,108,165,91
188_04.bmp,46,175,85,108,171,84
188_05.bmp,42,167,81,108,163,80
188_06.bmp,42,184,103,108,188,100
188_07.bmp,42,180,96,108,184,93
188_08.bmp,42,181,94,107,185,92
188_09.bmp,42,178,92,108,182,88
188_10.bmp,43,180,94,108,185,90
189_01.bmp,51,160,114,104,155,116
189_02.bmp,51,164,119,105,159,119
189_03.bmp,52,153,117,106,148,117
189_04.bmp,53,154,122,105,149,124
189_05.bmp,53,161,136,107,157,134
189_06.bmp,47,153,117,103,158,119
189_07.bmp,48,133,124,103,138,124
189_08.bmp,48,138,113,103,143,114
189_09.bmp,47,134,111,103,139,113
189_10.bmp,48,133,107,103,138,109
190_01.bmp,51,161,94,82,156,99
190_02.bmp,51,163,98,82,159,103
190_03.bmp,51,150,84,82,145,89
190_04.bmp,51,146,92,81,141,97
190_05.bmp,52,149,94,106,152,96
190_06.bmp,48,144,120,102,142,117
190_07.bmp,48,141,121,99,139,126
190_08.bmp,49,144,115,82,145,120
190_09.bmp,50,144,114,99,141,119
190_10.bmp,50,144,112,105,147,116
191_01.bmp,46,145,131,97,143,129
191_02.bmp,46,130,132,94,129,133
191_03.bmp,46,137,121,94,136,122
191_04.bmp,46,135,126,93,135,128
191_05.bmp,46,132,125,98,127,128
191_06.bmp,45,143,121,101,147,124
191_07.bmp,45,140,118,99,145,123
191_08.bmp,45,132,124,97,132,128
191_09.bmp,45,137,118,102,142,120
191_10.bmp,46,138,119,104,143,120
192_01.bmp,45,155,106,107,154,107
192_02.bmp,45,148,111,109,146,108
192_03.bmp,46,148,114,108,146,113
192_04.bmp,46,157,108,108,155,107
192_05.bmp,47,148,111,108,146,109
192_06.bmp,51,181,113,109,184,113
192_07.bmp,51,186,106,108,189,109
192_08.bmp,52,179,105,109,182,107
192_09.bmp,52,187,107,108,191,110
192_10.bmp,51,180,109,109,183,109
193_01.bmp,50,123,85,106,121,82
193_02.bmp,50,173,110,97,169,105
193_03.bmp,50,157,111,103,161,106
193_04.bmp,51,162,118,101,166,117
193_05.bmp,51,165,111,103,168,107
193_06.bmp,46,157,82,107,162,79
193_07.bmp,45,152,74,108,157,70
193_08.bmp,44,152,67,107,157,64
193_09.bmp,43,156,75,106,161,72
193_10.bmp,45,160,72,105,163,71
194_01.bmp,56,164,122,103,161,122
194_02.bmp,55,165,125,104,162,122
194_03.bmp,56,165,124,103,162,123
194_04.bmp,56,170,124,103,167,123
194_05.bmp,56,166,124,104,162,121
194_06.bmp,48,182,112,104,186,110
194_07.bmp,48,183,109,102,187,108
194_08.bmp,49,189,109,102,193,107
194_09.bmp,49,189,109,104,193,106
194_10.bmp,49,182,108,81,184,110
195_01.bmp,55,167,107,105,163,106
195_02.bmp,54,168,112,109,167,108
195_03.bmp,54,172,107,105,173,112
195_04.bmp,56,170,99,111,166,99
195_05.bmp,57,165,109,104,160,109
195_06.bmp,58,172,96,108,171,96
195_07.bmp,59,171,93,107,171,95
195_08.bmp,59,163,88,108,163,87
195_09.bmp,59,170,81,106,169,83
195_10.bmp,55,171,94,113,176,90
196_01.bmp,26,156,118,119,159,117
196_02.bmp,27,178,126,80,177,130
196_03.bmp,26,171,120,117,175,118
196_04.bmp,26,177,126,117,182,126
196_05.bmp,27,180,122,80,181,127
196_06.bmp,30,177,87,85,178,91
196_07.bmp,31,166,88,92,163,90
196_08.bmp,32,165,77,88,164,82
196_09.bmp,32,170,70,88,173,71
196_10.bmp,28,169,117,83,174,121
197_01.bmp,34,144,136,101,143,138
197_02.bmp,34,151,135,101,149,138
197_03.bmp,34,139,139,101,136,141
197_04.bmp,33,138,133,98,133,138
197_05.bmp,34,136,126,101,134,130
197_06.bmp,33,190,120,98,195,125
197_07.bmp,33,198,122,82,194,122
197_08.bmp,34,193,118,99,198,122
197_09.bmp,34,191,116,99,196,121
197_10.bmp,34,191,112,99,196,117
198_01.bmp,37,124,127,101,119,132
198_02.bmp,38,133,117,107,131,114
198_03.bmp,39,132,119,107,130,116
198_04.bmp,39,130,124,107,128,122
198_05.bmp,39,133,125,107,131,123
198_06.bmp,32,140,94,95,136,99
198_07.bmp,32,133,87,85,130,90
198_08.bmp,32,140,92,90,135,91
198_09.bmp,32,138,106,86,137,106
198_10.bmp,32,149,107,84,145,112
199_01.bmp,51,172,104,81,176,101
199_02.bmp,50,166,114,81,169,109
199_03.bmp,50,163,111,81,167,106
199_04.bmp,50,168,104,110,166,100
199_05.bmp,49,162,105,109,159,102
199_06.bmp,50,162,91,102,167,93
199_07.bmp,50,161,89,103,166,89
199_08.bmp,51,166,92,102,171,96
199_09.bmp,51,166,92,103,171,94
199_10.bmp,50,166,90,103,171,90
200_01.bmp,36,170,71,99,170,76
200_02.bmp,36,167,68,99,167,73
200_03.bmp,35,158,71,102,154,73
200_04.bmp,35,144,59,100,141,64
200_05.bmp,36,141,64,104,146,69
200_06.bmp,29,203,80,81,205,85
200_07.bmp,29,215,80,81,220,85
200_08.bmp,30,156,66,88,154,70
200_09.bmp,30,148,64,89,143,68
200_10.bmp,30,152,72,86,157,75
201_01.bmp,49,126,105,108,121,103
201_02.bmp,48,111,100,106,106,102
201_03.bmp,45,148,93,107,143,91
201_04.bmp,45,151,97,104,147,101
201_05.bmp,45,163,94,107,158,93
201_06.bmp,40,181,114,109,184,109
201_07.bmp,39,184,109,109,187,104
201_08.bmp,39,171,104,109,174,99
201_09.bmp,39,187,107,109,190,103
201_10.bmp,39,190,110,109,193,106
202_01.bmp,41,184,115,104,179,120
202_02.bmp,43,194,109,104,189,113
202_03.bmp,44,171,109,106,166,112
202_04.bmp,42,180,104,105,175,108
202_05.bmp,42,174,108,106,169,112
202_06.bmp,38,163,102,104,168,107
202_07.bmp,37,157,105,106,162,106
202_08.bmp,37,160,104,105,165,107
202_09.bmp,37,171,113,106,176,114
202_10.bmp,37,170,110,107,175,109
203_01.bmp,53,160,97,107,158,102
203_02.bmp,52,156,98,110,153,97
203_03.bmp,53,159,87,109,156,88
203_04.bmp,53,163,92,101,159,91
203_05.bmp,53,154,91,109,151,91
203_06.bmp,49,187,111,84,182,115
203_07.bmp,48,194,113,109,199,113
203_08.bmp,49,201,113,106,205,117
203_09.bmp,48,199,111,106,203,114
203_10.bmp,49,203,111,81,200,116
204_01.bmp,38,179,112,106,174,116
204_02.bmp,39,174,107,109,170,107
204_03.bmp,36,158,109,107,155,111
204_04.bmp,38,146,98,108,142,99
204_05.bmp,39,151,104,111,149,102
204_06.bmp,38,152,82,108,154,81
204_07.bmp,39,165,78,111,165,73
204_08.bmp,39,161,77,111,161,73
204_09.bmp,38,162,77,107,163,76
204_10.bmp,38,160,76,111,160,71
205_01.bmp,40,156,107,107,153,108
205_02.bmp,41,160,114,107,156,115
205_03.bmp,40,150,114,107,147,116
205_04.bmp,41,161,115,106,157,118
205_05.bmp,41,149,119,107,146,121
205_06.bmp,35,135,109,104,136,114
205_07.bmp,35,141,112,104,142,115
205_08.bmp,36,140,109,107,145,113
205_09.bmp,37,139,106,108,144,108
205_10.bmp,37,139,106,108,144,108
206_01.bmp,45,143,99,111,138,97
206_02.bmp,46,146,100,102,149,101
206_03.bmp,47,132,101,109,127,102
206_04.bmp,46,176,97,110,171,96
206_05.bmp,47,164,94,109,159,96
206_06.bmp,39,181,110,109,186,109
206_07.bmp,40,182,103,108,186,103
206_08.bmp,40,180,109,109,185,107
206_09.bmp,39,180,110,110,184,107
206_10.bmp,39,185,109,109,190,108
207_01.bmp,53,145,114,100,140,113
207_02.bmp,54,155,115,99,151,117
207_03.bmp,53,161,115,99,157,116
207_04.bmp,53,157,110,100,153,108
207_05.bmp,53,160,106,100,155,103
207_06.bmp,55,188,107,90,183,110
207_07.bmp,56,193,112,99,197,114
207_08.bmp,56,200,112,99,204,114
207_09.bmp,56,205,118,97,208,123
207_10.bmp,54,187,110,98,190,112
208_01.bmp,43,164,93,86,162,92
208_02.bmp,41,153,92,86,152,90
208_03.bmp,43,159,96,86,157,94
208_04.bmp,45,155,88,88,154,83
208_05.bmp,45,156,90,86,154,90
208_06.bmp,40,167,128,105,172,125
208_07.bmp,40,179,130,106,184,126
208_08.bmp,41,175,127,107,180,122
208_09.bmp,41,176,131,106,181,128
208_10.bmp,40,185,131,106,190,129
209_01.bmp,56,181,79,111,177,80
209_02.bmp,56,176,73,110,172,75
209_03.bmp,57,173,75,110,169,78
209_04.bmp,57,182,73,111,178,74
209_05.bmp,57,180,69,111,176,70
209_06.bmp,54,169,103,111,174,103
209_07.bmp,54,168,105,109,173,108
209_08.bmp,55,169,104,109,174,106
209_09.bmp,56,172,97,109,177,101
209_10.bmp,56,173,101,109,178,104
210_01.bmp,58,147,125,108,143,122
210_02.bmp,59,130,116,106,127,117
210_03.bmp,59,136,116,106,133,116
